label,iou,gt_text,captured_text,text_cer,text_wer,capture_rate,page
MainZone-P,0.9990663017486181,"The Rags thew him to undervalue and neglect himself. His open Breast, and the Serpents, denote the Trouble and Vexation of Worldly Things, always gnawing the Heart.","The Rags thew him to undervalue and neglect himself. His open Breast, and the Serpents, denote the Trouble and Vexation of Worldly Things, always gnawing the Heart.",0.0,0.0,1.0,page_0020
MainZone-P,0.9985203440338005,"A Woman with a homely Country-face, but comely notwithstanding. in a green Gown, crown’d with a Garland of Ears of Corn, holding the Zodiack in her left Hand, and a Shrub in her right; a Plow-share at her Feet.","A Woman with a homely Country-face, but comely notwithstanding. in a green Gown, crown’d with a Garland of Ears of Corn, holding the Zodiack in her left Hand, and a Shrub in her right; a Plow-share at her Feet.",0.0,0.0,1.0,page_0020
MainZone-P,0.9980599489020617,"Florers naturally import a jovial Humour; and we say, the Fields smile, when cover’d with Flowers. The Glass, and golden Goblet, shew that Mirth is rarely alone, but in good Fellowship.","Florers naturally import a jovial Humour; and we say, the Fields smile, when cover’d with Flowers. The Glass, and golden Goblet, shew that Mirth is rarely alone, but in good Fellowship.",0.0,0.0,1.0,page_0020
MainZone-Sp,0.9976672806658425,,,0.0,0.0,1.0,page_0020
MainZone-P,0.9971630980079257,"The verdant Robe signifies Hope, without which no body would labour. The 12 Signs declare the different Seasons, which the Tiller ought to observe; the Plough, the most necessary Instrument in Agricultuie.","The verdant Robe signifies Hope, without which no body would labour. The 12 Signs declare the different Seasons, which the Tiller ought to observe; the Plough, the most necessary Instrument in Agricultuie.",0.0,0.0,1.0,page_0020
MainZone-P,0.9970702322143563,"A sorrowful Man in Rags; with both Hands he opens his Breast, and looks upon his Heart encompass’d with Serpents; his Garment is blackish.","A sorrowful Man in Rags; with both Hands he opens his Breast, and looks upon his Heart encompass’d with Serpents; his Garment is blackish.",0.0,0.0,1.0,page_0020
MainZone-P,0.9964876741920575,"A Man in White, and over all a purple Mantle; a Ray fhining round him, crown’d with a Garland of Olive; a Chain about his Neck, and a Heart, for a Pendent; his right Arm extended, and his Hand open; in his lest a Stake surrounded with a Vine, and at his right is a Stork.","A Man in White, and over all a purple Mantle; a Ray fhining round him, crown’d with a Garland of Olive; a Chain about his Neck, and a Heart, for a Pendent; his right Arm extended, and his Hand open; in his lest a Stake surrounded with a Vine, and at his right is a Stork.",0.0,0.0,1.0,page_0020
MainZone-P,0.9961368388196107,"A Youth with jolly, plump Cheeks, a white Raiment, painted with green Branches, Flowers red and yellow, with a Garland of several Flowers; a Crystal-Glass full of Clarct, in onc Hand, and in the other a gold Cup, and seems to dance in a flowery Meadow.","A Youth with jolly, plump Cheeks, a white Raiment, painted with green Branches, Flowers red and yellow, with a Garland of several Flowers; a Crystal-Glass full of Clarct, in onc Hand, and in the other a gold Cup, and seems to dance in a flowery Meadow.",0.0,0.0,1.0,page_0020
MainZone-P,0.9959749111430037,"His Age intimates his Discretion; not being intent upon Avarice, in giving his Helping-Hand. The white Raiment shews Sincerity without Self-Interest The splendid Ray denotes Divine Assistance, without which as the Wife without the Husband, it is like the Vine without the Stake: The Stork, the Natural Affection of Parents towards their Children.","His Age intimates his Discretion; not being intent upon Avarice, in giving his Helping-Hand. The white Raiment shews Sincerity without Self-Interest The splendid Ray denotes Divine Assistance, without which as the Wife without the Husband, it is like the Vine without the Stake: The Stork, the Natural Affection of Parents towards their Children.",0.0,0.0,1.0,page_0020
MainZone-Head,0.9959620089847666,FIG. 7. Ajuto : ASSISTANCE.,FIG. 7. Ajuto : ASSISTANCE.,0.0,0.0,1.0,page_0020
MainZone-Head,0.9952027604941706,FIG. 6. Agricoltura : AGRICHLTHRE.,FIG. 6. Agricoltura : AGRICHLTHRE.,0.0,0.0,1.0,page_0020
MainZone-Head,0.9924355646007895,F1G 8. Allegrezza: MIRTH.,F1G 8. Allegrezza: MIRTH.,0.0,0.0,1.0,page_0020
MainZone-Head,0.9902939530175342,Sborat emblents.,Sborat emblents.,0.0,0.0,1.0,page_0020
MainZone-Head,0.9898547525980278,FIG. 5. Affanno: DESPAIR.,FIG. 5. Affanno: DESPAIR.,0.0,0.0,1.0,page_0020
NumberingZone,0.9740100153711241,2,2,0.0,0.0,1.0,page_0020
GraphicZone,0.9992678540944812,8. Mirth u 1100 e. atil,8. Mirth u 1100 e. atil,0.0,0.0,1.0,page_0021
GraphicZone,0.9991954626830799,,,0.0,0.0,1.0,page_0021
GraphicZone-Decoration,0.9991300303568278,,,0.0,0.0,1.0,page_0021
GraphicZone,0.9990653451463193,,,0.0,0.0,1.0,page_0021
GraphicZone-Decoration,0.9988102473862946,Sssistance Y. 2.,Sssistance Y. 2.,0.0,0.0,1.0,page_0021
GraphicZone,0.9987120692384681,,,0.0,0.0,1.0,page_0021
GraphicZone,0.9986019502630448,,,0.0,0.0,1.0,page_0021
GraphicZone-Decoration,0.9976381406290814,,,0.0,0.0,1.0,page_0021
NumberingZone,0.9922603461562794,,,0.0,0.0,1.0,page_0021
GraphicZone-Head,0.9857689875008719,,,0.0,0.0,1.0,page_0021
NumberingZone,0.9735983585198591,,,0.0,0.0,1.0,page_0021
MainZone-P,0.999092998004105,"A Damsel, blind, with a losty Countenance, in a pompous red Mantle adorn’d with several Jewels, under which is a poor Petticoat; having a Peacock under her right Arm, holding up her lest, standing with one Foot upon a Bowl, and with the other seems to precipitate herself.","A Damsel, blind, with a losty Countenance, in a pompous red Mantle adorn’d with several Jewels, under which is a poor Petticoat; having a Peacock under her right Arm, holding up her lest, standing with one Foot upon a Bowl, and with the other seems to precipitate herself.",0.0,0.0,1.0,page_0022
MainZone-P,0.9983554595187193,"Her Livery is white, and her Garment void of all Ornament, denoting her Freeness without Artifice; her bare Fect, her undergoing all Hardships to serve her Frined. The dry Elm embrac’d, shews that Friendship ought to appeat in Adverfity, as vell as Prosperity.","Her Livery is white, and her Garment void of all Ornament, denoting her Freeness without Artifice; her bare Fect, her undergoing all Hardships to serve her Frined. The dry Elm embrac’d, shews that Friendship ought to appeat in Adverfity, as vell as Prosperity.",0.0,0.0,1.0,page_0022
MainZone-Head,0.9969563646898426,FIG. 9. SAlterezza in persona nata povera civile: lA HAHGHTY BEGGAR.,FIG. 9. SAlterezza in persona nata povera civile: lA HAHGHTY BEGGAR.,0.0,0.0,1.0,page_0022
MainZone-P,0.996775007077672,"The Ivy, denotes Ambition alw’ays climbing higher and higher, spoiling the Walls; the Ambitious sparing neither Country, Religion, nor Counsellours, lo he may become greater than others The Lion, Pride.","The Ivy, denotes Ambition alw’ays climbing higher and higher, spoiling the Walls; the Ambitious sparing neither Country, Religion, nor Counsellours, lo he may become greater than others The Lion, Pride.",0.0,0.0,1.0,page_0022
MainZone-P,0.9959618757497687,"A Virgin all in green, with Ivy Branches, looking as it lhe would leap over a craggy Rock, at the Top of which are Scepters and Crowns, attended by a Lion listing up his Head.","A Virgin all in green, with Ivy Branches, looking as it lhe would leap over a craggy Rock, at the Top of which are Scepters and Crowns, attended by a Lion listing up his Head.",0.0,0.0,1.0,page_0022
MainZone-P,0.9958081823785458,"The red Garment, the Heat of Blood causing Ambitien; the pitiful Petticoat, that the haughty at the Bottom have nothing worthy Elleem. Her Posture shews the tichlish Place she is in, and like to fall into Misery.","The red Garment, the Heat of Blood causing Ambitien; the pitiful Petticoat, that the haughty at the Bottom have nothing worthy Elleem. Her Posture shews the tichlish Place she is in, and like to fall into Misery.",0.0,0.0,1.0,page_0022
MainZone-P,0.9947296982614978,"Young, because Daughter of Geometry, observing all the Measures taught by it; all other Circumstances are specified in Geometry : the Instruments, at her Feet, are us’d in Surveying.","Young, because Daughter of Geometry, observing all the Measures taught by it; all other Circumstances are specified in Geometry : the Instruments, at her Feet, are us’d in Surveying.",0.0,0.0,1.0,page_0022
MainZone-P,0.9942848714358119,"She wears a plain white Robe, her left Shoulder is nakcd, with a Garland. Che holds a Heart in her right Hand, delights to go barefoot, and grasps a wither'd Elm incircled with a Vinc.","She wears a plain white Robe, her left Shoulder is nakcd, with a Garland. Che holds a Heart in her right Hand, delights to go barefoot, and grasps a wither'd Elm incircled with a Vinc.",0.0,0.0,1.0,page_0022
MainZone-Head,0.9926053954405414,FIG. 10. Altimetria : TARING A HEIGHT GEOMETRICALLI.,FIG. 10. Altimetria : TARING A HEIGHT GEOMETRICALLI.,0.0,0.0,1.0,page_0022
MainZone-Head,0.9920299933622941,FIC. 12. Amicita : FRIENDSHIP.,FIC. 12. Amicita : FRIENDSHIP.,0.0,0.0,1.0,page_0022
MainZone-P,0.9918730167582279,"A voung Lady in a proper Posture, holds with both her Hands a Gcometrical Quadran, taking the Height of a Tower.","A voung Lady in a proper Posture, holds with both her Hands a Gcometrical Quadran, taking the Height of a Tower.",0.0,0.0,1.0,page_0022
MainZone-Head,0.9893539950671049,Soral Cmblems.,Soral Cmblems.,0.0,0.0,1.0,page_0022
MainZone-Head,0.9853323925094083,FIC. 11. Ambitione : AMBITION.,FIC. 11. Ambitione : AMBITION.,0.0,0.0,1.0,page_0022
GraphicZone,0.9994883842229876,,,0.0,0.0,1.0,page_0023
GraphicZone,0.9993392582856797,Imbition 12. Amity F6,Imbition 12. Amity F6,0.0,0.0,1.0,page_0023
GraphicZone,0.9992275928788823,,,0.0,0.0,1.0,page_0023
GraphicZone,0.9986794619960111,,,0.0,0.0,1.0,page_0023
GraphicZone,0.9986479252654611,,,0.0,0.0,1.0,page_0023
GraphicZone-Decoration,0.9985713460238937,"""","""",0.0,0.0,1.0,page_0023
GraphicZone-Decoration,0.99812230871889,3,3,0.0,0.0,1.0,page_0023
GraphicZone,0.9981151447387089,,,0.0,0.0,1.0,page_0023
NumberingZone,0.9928184894635079,,,0.0,0.0,1.0,page_0023
NumberingZone,0.9846637554822113,,,0.0,0.0,1.0,page_0023
NumberingZone,0.9824199291092982,,,0.0,0.0,1.0,page_0023
NumberingZone,0.9720362599528087,1I,1I,0.0,0.0,1.0,page_0023
MainZone-P,0.9992965165069276,"A naked Youth, wing’d, with four Garlands of Laurel; one on his Head, and three others in his Hands; because that of Virtue surpasses all other Loves.","A naked Youth, wing’d, with four Garlands of Laurel; one on his Head, and three others in his Hands; because that of Virtue surpasses all other Loves.",0.0,0.0,1.0,page_0024
MainZone-P,0.9986186990795163,"The two last things declare that Time and Poverty are the most capable to extinguish Love; for this Bird is said to be so very weak, that she is not able to build hersclf a Nest, but harches in somc Nest of other Birds.","The two last things declare that Time and Poverty are the most capable to extinguish Love; for this Bird is said to be so very weak, that she is not able to build hersclf a Nest, but harches in somc Nest of other Birds.",0.0,0.0,1.0,page_0024
MainZone-P,0.9985060410049607,"The Laurel-Garlands signifies the Honour due to Virtue, and that the Love of it is incorruptible, and never fading.","The Laurel-Garlands signifies the Honour due to Virtue, and that the Love of it is incorruptible, and never fading.",0.0,0.0,1.0,page_0024
MainZone-P,0.9980904309888177,"The long Robe shews continual Business. The Glass intimates that our Actions should be accommodated to those of other Men, to render ’em praiseworthy; as the Motto declares, which advises to cast an Eye upon our own Faults, so that finding Blemishes in ourselves, we may endeavour to clear ourselves of ’em.","The long Robe shews continual Business. The Glass intimates that our Actions should be accommodated to those of other Men, to render ’em praiseworthy; as the Motto declares, which advises to cast an Eye upon our own Faults, so that finding Blemishes in ourselves, we may endeavour to clear ourselves of ’em.",0.0,0.0,1.0,page_0024
MainZone-P,0.9959533276367607,"A Man of a venerable Aspect, in a long Robe, with a Miroir in his Hand, surrounded with a Scrowl with these Words, INSPICE, CAUIUS ERIS.","A Man of a venerable Aspect, in a long Robe, with a Miroir in his Hand, surrounded with a Scrowl with these Words, INSPICE, CAUIUS ERIS.",0.0,0.0,1.0,page_0024
MainZone-P,0.9957115349832918,"A Cupid sitting, his Flambeau being burnt out, he tramples on his Bow and Arrows, an Hour-Glass in his right Hand, and in his left a Didapper almost pin’d to Death.","A Cupid sitting, his Flambeau being burnt out, he tramples on his Bow and Arrows, an Hour-Glass in his right Hand, and in his left a Didapper almost pin’d to Death.",0.0,0.0,1.0,page_0024
MainZone-P,0.995504072558254,"His plain Dress shews that he is a mortal Enemy to Luxury ; his looking up, that his Contemplations are divine; his Breast open, that he speaks what he thinks.","His plain Dress shews that he is a mortal Enemy to Luxury ; his looking up, that his Contemplations are divine; his Breast open, that he speaks what he thinks.",0.0,0.0,1.0,page_0024
MainZone-P,0.9944418533095392,"A Man in a reverend Posture, and plain Dress, with his Face lifted up to Heaven, which he points at with his left Hand, and with his right shews his Breast open.","A Man in a reverend Posture, and plain Dress, with his Face lifted up to Heaven, which he points at with his left Hand, and with his right shews his Breast open.",0.0,0.0,1.0,page_0024
MainZone-Head,0.9937668835582022,FIG. 14. Amor di Virtu : LOVEOFVIRTHE.,FIG. 14. Amor di Virtu : LOVEOFVIRTHE.,0.0,0.0,1.0,page_0024
MainZone-Head,0.9937360470747947,Sozal Emblems.,Sozal Emblems.,0.0,0.0,1.0,page_0024
MainZone-Head,0.9909992135156913,FIC. 15. Amore verso Iddio: SERAPHIC LOVE.,FIC. 15. Amore verso Iddio: SERAPHIC LOVE.,0.0,0.0,1.0,page_0024
MainZone-P,0.9888493872220709,,,0.0,0.0,1.0,page_0024
MainZone-P,0.9882518173988136,,,0.0,0.0,1.0,page_0024
MainZone-P,0.9858745191909959,FIC. 13. Ammaestrammento : INSTRHCTION.,FIC. 13. Ammaestrammento : INSTRHCTION.,0.0,0.0,1.0,page_0024
MainZone-Head,0.9854576369641813,"FIC. 16. Amor domato: LOVE TAMED,","FIC. 16. Amor domato: LOVE TAMED,",0.0,0.0,1.0,page_0024
NumberingZone,0.9810265524184093,7,7,0.0,0.0,1.0,page_0024
GraphicZone,0.9995369744824654,Seraphic' Lay 16. Love Tam,Seraphic' Lay 16. Love Tam,0.0,0.0,1.0,page_0025
GraphicZone-Decoration,0.9992356521105409,,,0.0,0.0,1.0,page_0025
GraphicZone,0.9990371735114051,,,0.0,0.0,1.0,page_0025
GraphicZone,0.9989792313831212,,,0.0,0.0,1.0,page_0025
GraphicZone-Decoration,0.9986740035749507,,,0.0,0.0,1.0,page_0025
GraphicZone,0.9986736160092133,,,0.0,0.0,1.0,page_0025
GraphicZone-Decoration,0.9982170232865405,,,0.0,0.0,1.0,page_0025
GraphicZone-Decoration,0.9978924164113083,,,0.0,0.0,1.0,page_0025
NumberingZone,0.9759665423727596,,,0.0,0.0,1.0,page_0025
NumberingZone,0.9731214905585227,,,0.0,0.0,1.0,page_0025
NumberingZone,0.9665583748715408,,,0.0,0.0,1.0,page_0025
