label,iou,gt_text,captured_text,text_cer,text_wer,capture_rate,page
MainZone-P,0.9989436523232308,"Lovely she is because form’d by the Creator, Fountain of all Beauty, according to his omn Image. Her Veil denotes her invisible to human Eyes. She is the substantial Form of the Body, only discernable by exteriour Actions. Her Garment, her Purity and Perfection; the Star, the Immortality of the Soul. Her Wings denote her Celerity in spiritual Functions.","Lovely she is because form’d by the Creator, Fountain of all Beauty, according to his omn Image. Her Veil denotes her invisible to human Eyes. She is the substantial Form of the Body, only discernable by exteriour Actions. Her Garment, her Purity and Perfection; the Star, the Immortality of the Soul. Her Wings denote her Celerity in spiritual Functions.",0.0,0.0,1.0,page_0026
MainZone-P,0.9987365918021407,"A Child mounted on a Dolphin is a true Emblem of an affable courteous Disposition; because the Dolphin loves and caresses a Man out of meer Instinct, rather than Interest or sinister Design; as several ancient Histories inform us.","A Child mounted on a Dolphin is a true Emblem of an affable courteous Disposition; because the Dolphin loves and caresses a Man out of meer Instinct, rather than Interest or sinister Design; as several ancient Histories inform us.",0.0,0.0,1.0,page_0026
MainZone-Head,0.9984878968058464,FIG. 18. Amor della Patria : LOVE Of OuR COUNTRI.,FIG. 18. Amor della Patria : LOVE Of OuR COUNTRI.,0.0,0.0,1.0,page_0026
MainZone-P,0.9979751520714049,"He is vouthful, because his Strength increases with his Years, (whereas with all other Loves it is quite contrary.) The Crown of Grass denotes Honour, for it was given to some for delivering their Country, and the Oaken one for saving a Life: The Precipice, that a publick-spirited Man apprehends no Danger for the Love of his Country.","He is vouthful, because his Strength increases with his Years, (whereas with all other Loves it is quite contrary.) The Crown of Grass denotes Honour, for it was given to some for delivering their Country, and the Oaken one for saving a Life: The Precipice, that a publick-spirited Man apprehends no Danger for the Love of his Country.",0.0,0.0,1.0,page_0026
MainZone-P,0.9978279111070859,"Youtli denotes her Aptness to apprehend and learn, middle Stature, denotes the same; for the upper Rooms are always worst furnish’d, spoken of a very Tall person: White, because it is the Ground of all Colour; on tiptoe, shews the Readiness she is in to learn and understand; the Glass because she imprints on herself, and makes all she hears and sees her own.","Youtli denotes her Aptness to apprehend and learn, middle Stature, denotes the same; for the upper Rooms are always worst furnish’d, spoken of a very Tall person: White, because it is the Ground of all Colour; on tiptoe, shews the Readiness she is in to learn and understand; the Glass because she imprints on herself, and makes all she hears and sees her own.",0.0,0.0,1.0,page_0026
MainZone-P,0.9971113607626771,"A lovely Damsel, her Face cover’d with a transparent Veil, her Garment is bright and dazling; Wings on her Shoulders, and over her Head a Star.","A lovely Damsel, her Face cover’d with a transparent Veil, her Garment is bright and dazling; Wings on her Shoulders, and over her Head a Star.",0.0,0.0,1.0,page_0026
MainZone-P,0.9965501597886106,"A vigorous young W’arriour, standing upright, amidst Flame and Smoak, on which he looks with a resolute Countenance; carries a Crown in cach Hand, and being just upon the brink of a Precipice, yet marches courageously over Spears, and tramples upon naked Swords.","A vigorous young W’arriour, standing upright, amidst Flame and Smoak, on which he looks with a resolute Countenance; carries a Crown in cach Hand, and being just upon the brink of a Precipice, yet marches courageously over Spears, and tramples upon naked Swords.",0.0,0.0,1.0,page_0026
MainZone-P,0.9965263183283979,,,0.0,0.0,1.0,page_0026
MainZone-P,0.9963195541621886,"A young Lady of a middle Stature, all in white, brisk and active, dispos’d to listen to another speaking; a Camelion in one Hand, and a Miroir in the other.","A young Lady of a middle Stature, all in white, brisk and active, dispos’d to listen to another speaking; a Camelion in one Hand, and a Miroir in the other.",0.0,0.0,1.0,page_0026
MainZone-Head,0.9940515486548964,"FIC. 20. SAnimo piacevole, trattabile, & amorevole: 'A GENTLE DISPOSITION","FIC. 20. SAnimo piacevole, trattabile, & amorevole: 'A GENTLE DISPOSITION",0.0,0.0,1.0,page_0026
MainZone-Head,0.9931047448386748,"FIC. 17. Anima ragionevole, e beata: A RATIONAL SOuL.","FIC. 17. Anima ragionevole, e beata: A RATIONAL SOuL.",0.0,0.0,1.0,page_0026
MainZone-Head,0.9929929897096083,O9orat Emblenis.,O9orat Emblenis.,0.0,0.0,1.0,page_0026
MainZone-P,0.9900352036240135,,,0.0,0.0,1.0,page_0026
MainZone-Head,0.9859943714807232,FIG. 19. Apprehensiva: APPREHENSION.,FIG. 19. Apprehensiva: APPREHENSION.,0.0,0.0,1.0,page_0026
NumberingZone,0.9793123476357104,,,0.0,0.0,1.0,page_0026
GraphicZone,0.9992689289669996,,,0.0,0.0,1.0,page_0027
GraphicZone,0.9991127473296966,Ratignal 3 prehentio g of Onies disposit,Ratignal 3 prehentio g of Onies disposit,0.0,0.0,1.0,page_0027
GraphicZone,0.9987338141851734,,,0.0,0.0,1.0,page_0027
GraphicZone-Decoration,0.9986048456837779,,,0.0,0.0,1.0,page_0027
GraphicZone,0.9984071103725217,,,0.0,0.0,1.0,page_0027
GraphicZone,0.9976686512783844,,,0.0,0.0,1.0,page_0027
NumberingZone,0.9852265331959001,,,0.0,0.0,1.0,page_0027
NumberingZone,0.9848540238584865,,,0.0,0.0,1.0,page_0027
NumberingZone,0.9744796264855078,,,0.0,0.0,1.0,page_0027
NumberingZone,0.9732409702831837,,,0.0,0.0,1.0,page_0027
NumberingZone,0.9706113934243086,,,0.0,0.0,1.0,page_0027
NumberingZone,0.9634649660584202,,,0.0,0.0,1.0,page_0027
NumberingZone,0.9617754048964192,,,0.0,0.0,1.0,page_0027
NumberingZone,0.9574841876596295,,,0.0,0.0,1.0,page_0027
MainZone-P,0.9987883497511657,"The parti-colour'd Vedments denote the Understanding of divers Contrivances in this Art. The golden Chain and Diamond, denote Durability, and Excellency; fer Fortification is the best Jewel of Princes, securing them from Encmies. The Swallow is remarkable for the artificial building her Nest.","The parti-colour'd Vedments denote the Understanding of divers Contrivances in this Art. The golden Chain and Diamond, denote Durability, and Excellency; fer Fortification is the best Jewel of Princes, securing them from Encmies. The Swallow is remarkable for the artificial building her Nest.",0.0,0.0,1.0,page_0028
MainZone-P,0.9984951002595261,"A Lady in her prime, in a splendid Habit, sitting majestically in a sumptuous Chair, a Crown of Gold on her Head, holds in her right Hand a Bundle of Rods bound together, and a Garland of Laurel; and, in her left, a Head piece; on her right Side is a Bason, and a Purse full of Gold and precious Jewels, and on her left an Ax.","A Lady in her prime, in a splendid Habit, sitting majestically in a sumptuous Chair, a Crown of Gold on her Head, holds in her right Hand a Bundle of Rods bound together, and a Garland of Laurel; and, in her left, a Head piece; on her right Side is a Bason, and a Purse full of Gold and precious Jewels, and on her left an Ax.",0.0,0.0,1.0,page_0028
MainZone-P,0.9977270310147348,,,0.0,0.0,1.0,page_0028
MainZone-P,0.9976783715047524,"A beautiful Lady, her Garment is of different Colours, with various musical Notes, and in the Skirts is written PAR & IMPAR, Even and Odd, and in her left Hand the Numer ation-Table.","A beautiful Lady, her Garment is of different Colours, with various musical Notes, and in the Skirts is written PAR & IMPAR, Even and Odd, and in her left Hand the Numer ation-Table.",0.0,0.0,1.0,page_0028
MainZone-Head,0.9975810027158974,"FIG. 22. Ardire magnanimo, & generoso: MAGNANIMIII.","FIG. 22. Ardire magnanimo, & generoso: MAGNANIMIII.",0.0,0.0,1.0,page_0028
MainZone-P,0.9974087217949954,"Her Handsomness denotes the Beauty of all Things results from Her, for God made all Things in Number, Weight and Measure. Her perfect Age, shews the Perfection of this Art. The various Colours shew that she gives Principles to all Parts of Mathematics.","Her Handsomness denotes the Beauty of all Things results from Her, for God made all Things in Number, Weight and Measure. Her perfect Age, shews the Perfection of this Art. The various Colours shew that she gives Principles to all Parts of Mathematics.",0.0,0.0,1.0,page_0028
MainZone-P,0.9971459869469407,"A young Man of a healthy, robust Stature, with a lofty Aspect, holding with his right Arm, briskly, the Tongue of a Lion, which he presscs with his Knec.","A young Man of a healthy, robust Stature, with a lofty Aspect, holding with his right Arm, briskly, the Tongue of a Lion, which he presscs with his Knec.",0.0,0.0,1.0,page_0028
MainZone-P,0.9958729661153984,"A Woman of ripe Years, in a noble Garment ot divers Colours; a gold Chain about her Neck, with a Diamond; in one Hand the Mariners Compass, in the other the Description of an hexagon Fortification; a Swallow on her Fist, a Pickax and a Spade at her Fect.","A Woman of ripe Years, in a noble Garment ot divers Colours; a gold Chain about her Neck, with a Diamond; in one Hand the Mariners Compass, in the other the Description of an hexagon Fortification; a Swallow on her Fist, a Pickax and a Spade at her Fect.",0.0,0.0,1.0,page_0028
MainZone-Head,0.994647665884533,FIC 21. Architectura militare : MI LITARY ARCHITECTHRE.,FIC 21. Architectura militare : MI LITARY ARCHITECTHRE.,0.0,0.0,1.0,page_0028
MainZone-P,0.9945391381468625,"Her Age shews her Perfection, and Judgment, to execute whatsoever concerns the Commonwealth. Her Garment and Chair of State, her Nobility and Dignity, in token whereof she wears a Crown of Gold.","Her Age shews her Perfection, and Judgment, to execute whatsoever concerns the Commonwealth. Her Garment and Chair of State, her Nobility and Dignity, in token whereof she wears a Crown of Gold.",0.0,0.0,1.0,page_0028
MainZone-Head,0.9941937570913968,FIG.23. Aristocratia : ARISTOCRACI.,FIG.23. Aristocratia : ARISTOCRACI.,0.0,0.0,1.0,page_0028
MainZone-P,0.9937003204824831,"It alludes to the magnanimous Actien of Lyfimachus, who, to free himself out of the hard Durance of a Prison, begg’d he might be devour’d by a Lion, which he overcame in this manner.","It alludes to the magnanimous Actien of Lyfimachus, who, to free himself out of the hard Durance of a Prison, begg’d he might be devour’d by a Lion, which he overcame in this manner.",0.0,0.0,1.0,page_0028
MainZone-Head,0.9920342500097168,FIG. 24. Atitmetica : ARITHMETIC.,FIG. 24. Atitmetica : ARITHMETIC.,0.0,0.0,1.0,page_0028
MainZone-P,0.9913087858545366,,,0.0,0.0,1.0,page_0028
NumberingZone,0.988561790070513,5,5,0.0,0.0,1.0,page_0028
MainZone-Head,0.9870744832965975,Sorat Emblenis.,Sorat Emblenis.,0.0,0.0,1.0,page_0028
GraphicZone,0.9997456276491303,Aristocra Mrithmetr Irar mn 61,Aristocra Mrithmetr Irar mn 61,0.0,0.0,1.0,page_0029
GraphicZone,0.9991833449413284,,,0.0,0.0,1.0,page_0029
GraphicZone,0.9987816045668358,,,0.0,0.0,1.0,page_0029
GraphicZone-Decoration,0.9986096197249424,,,0.0,0.0,1.0,page_0029
GraphicZone-Decoration,0.99851986975205,,,0.0,0.0,1.0,page_0029
GraphicZone-Decoration,0.9984623147664411,,,0.0,0.0,1.0,page_0029
GraphicZone-Decoration,0.998017424919947,,,0.0,0.0,1.0,page_0029
GraphicZone,0.9977830870514975,,,0.0,0.0,1.0,page_0029
GraphicZone,0.997671180714031,,,0.0,0.0,1.0,page_0029
NumberingZone,0.9902852704949007,,,0.0,0.0,1.0,page_0029
NumberingZone,0.9886316366976116,,,0.0,0.0,1.0,page_0029
NumberingZone,0.9700392893786524,,,0.0,0.0,1.0,page_0029
NumberingZone,0.969037059543643,,,0.0,0.0,1.0,page_0029
NumberingZone,0.9688458771826698,,,0.0,0.0,1.0,page_0029
NumberingZone,0.96703759192026,,,0.0,0.0,1.0,page_0029
MainZone-P,0.9992200394529172,"Arrogance ascribes to itself what is not its own, therefore it has the Fars ot an ass, for this Vice proceeds from Stupidity and Ignorance. The Peacock shews valuing ones self, and despising others.","Arrogance ascribes to itself what is not its own, therefore it has the Fars ot an ass, for this Vice proceeds from Stupidity and Ignorance. The Peacock shews valuing ones self, and despising others.",0.0,0.0,1.0,page_0030
MainZone-P,0.9987727622984851,"The agreable Countenance declares the Charms of Art, attracting all Eyes upon it, and causing the Author to be approv’d and commended. The three snstruments are for intimating Nature: the Stake supplies Nature's Defects, in holding up the tender Plant.","The agreable Countenance declares the Charms of Art, attracting all Eyes upon it, and causing the Author to be approv’d and commended. The three snstruments are for intimating Nature: the Stake supplies Nature's Defects, in holding up the tender Plant.",0.0,0.0,1.0,page_0030
MainZone-P,0.998146296131572,"A beautiful Queen with a Crown on her Head, glittering with precious Stoncs, a Basc-Viol in one Hand, and a Bow, to play with, in the other.","A beautiful Queen with a Crown on her Head, glittering with precious Stoncs, a Basc-Viol in one Hand, and a Bow, to play with, in the other.",0.0,0.0,1.0,page_0030
MainZone-P,0.99779474604659,"He is nobly clothed, because Art is noble of it selt.. His Hand upon the Screw shews that Engines have been contriv’d by Industry; that by them, incredible Things, like the perpetual Motion, have been perform’d. The Hive declares the Industry of the Bees, which, being very inconsiderable, are, nevertheless, great as to their Conduct.","He is nobly clothed, because Art is noble of it selt.. His Hand upon the Screw shews that Engines have been contriv’d by Industry; that by them, incredible Things, like the perpetual Motion, have been perform’d. The Hive declares the Industry of the Bees, which, being very inconsiderable, are, nevertheless, great as to their Conduct.",0.0,0.0,1.0,page_0030
MainZone-P,0.9971035609192739,"A Lady clothed with a green Garment, with Asses Ears, holding under her left Arm a Peacock, and extending the right Arm, points with her Forc-finger.","A Lady clothed with a green Garment, with Asses Ears, holding under her left Arm a Peacock, and extending the right Arm, points with her Forc-finger.",0.0,0.0,1.0,page_0030
MainZone-Head,0.9966326438940546,FIG. 27. Artificio : ARTIFICE.,FIG. 27. Artificio : ARTIFICE.,0.0,0.0,1.0,page_0030
MainZone-P,0.9961779249093139,"Her Crown demonstrates her Empire over all Hearts, every onc being willing to lend au Ear to her Consorts; like Orpheus, who, by his melodiens Tunes, made the very Rocks sersible, and the very Trees to meve.","Her Crown demonstrates her Empire over all Hearts, every onc being willing to lend au Ear to her Consorts; like Orpheus, who, by his melodiens Tunes, made the very Rocks sersible, and the very Trees to meve.",0.0,0.0,1.0,page_0030
MainZone-P,0.9949601123024225,"A comely Man, whose Garment is richly embroider d; he lays his Hand upon a Screw of perpetual Motion, and by his right shews a Hive of Bces.","A comely Man, whose Garment is richly embroider d; he lays his Hand upon a Screw of perpetual Motion, and by his right shews a Hive of Bces.",0.0,0.0,1.0,page_0030
MainZone-P,0.9948960862789499,"An agreable Woman, seems to be ingenious by her very Looks, in a green Gown; in her right Hand a Hammer, an engraving Tool, and a Pencil; holding in her left Hand, a Stake that supports a Vine.","An agreable Woman, seems to be ingenious by her very Looks, in a green Gown; in her right Hand a Hammer, an engraving Tool, and a Pencil; holding in her left Hand, a Stake that supports a Vine.",0.0,0.0,1.0,page_0030
MainZone-P,0.9937591989059015,,,0.0,0.0,1.0,page_0030
MainZone-Head,0.9908743755520575,FIG. 28. Arte : ART.,FIG. 28. Arte : ART.,0.0,0.0,1.0,page_0030
MainZone-Head,0.9883991017991842,,,0.0,0.0,1.0,page_0030
MainZone-Head,0.9882353855770588,Goral Cmblems.,Goral Cmblems.,0.0,0.0,1.0,page_0030
MainZone-Head,0.9875157660517841,FIG. 15. Armonia : HARMONI.,Armonia : HARMONI.,0.3333,0.4,0.6,page_0030
MainZone-Head,0.9866245921910741,FIG. 26. Arroganza: ARROGANCE.,FIG. 26. Arroganza: ARROGANCE.,0.0,0.0,1.0,page_0030
NumberingZone,0.9709366814943853,,,0.0,0.0,1.0,page_0030
